ID,char,label
110105,ي,14
110106,د,1
110107,ا,14
110108,و,0
110109,إ,4
110110,ذ,0
110111,ا,14
110112,ك,0
110113,ا,14
110114,ن,0
110115,ذ,0
110116,ل,4
110117,ك,0
110118,ف,0
110119,ل,0
110120,ا,14
110121,ي,0
110122,خ,6
110123,ل,2
110124,و,14
110125,ح,0
110126,ا,14
110127,ل,3
110128,ف,0
110129,ا,14
110130,ع,4
110131,ل,4
110132,ي,12
110133,ا,14
110134,ل,6
110135,م,2
110136,ن,6
110137,ك,0
110138,ر,4
110139,م,4
110140,ن,6
110141,أ,0
110142,ح,0
110143,د,4
110144,ا,14
110145,ل,6
110146,أ,0
110147,م,6
110148,ر,0
110149,ي,6
110150,ن,4
110151,خ,0
110152,و,6
110153,ف,4
110154,أ,0
110155,ه,6
110156,ل,4
110157,ا,14
110158,ل,6
110159,ب,0
110160,ص,6
110161,ر,0
110162,ة,4
110163,أ,0
110164,م,6
110165,ر,3
110166,ف,0
110167,خ,0
110168,ط,0
110169,ب,0
110170,خ,2
110171,ط,6
110172,ب,0
110173,ة,1
110174,أ,0
110175,و,6
110176,ج,0
110177,ز,0
110178,ف,4
110179,ي,14
110180,ه,0
110181,ا,14
110182,ش,14
110183,ع,2
110184,ط,4
110185,ف,0
110186,ع,0
110187,ل,0
110188,ى,14
110189,ق,0
110190,و,6
110191,ل,4
110192,ه,4
110193,آ,14
110194,خ,4
110195,ر,0
110196,ا,14
110197,ل,14
110198,ل,8
110199,ي,6
110200,ل,4
110201,أ,0
110202,ي,6
110203,ن,2
110204,د,4
110205,ب,0
110206,ف,4
110207,ع,6
110208,ل,2
110209,ا,14
110210,ل,6
110211,و,4
110212,ت,6
110213,ر,4
110214,ع,0
110215,ق,4
110216,ي,14
110217,ب,0
110218,ش,0
110219,ف,0
110220,ع,5
110221,ع,0
110222,ل,0
110223,ى,14
110224,م,0
110225,ا,14
110226,ص,0
110227,د,0
110228,ر,0
110229,ب,4
110230,ه,4
110231,ا,14
110232,ب,6
110233,ن,2
110234,ا,14
110235,ل,6
110236,ح,0
110237,ا,14
110238,ج,4
110239,ب,4
110240,و,0
110241,ي,2
110242,س,6
110243,ت,0
110244,ح,0
110245,ب,10
110246,ا,14
110247,ت,12
110248,ص,0
110249,ا,14
110250,ل,2
110251,ه,2
110252,ب,4
110253,ه,4
110254,ف,0
110255,ل,0
110256,و,6
110257,ط,0
110258,ا,14
110259,ل,0
110260,ا,14
110261,ل,6
110262,ف,0
110263,ص,6
110264,ل,2
110265,ا,2
110266,س,6
110267,ت,2
110268,ح,4
110269,ب,8
110270,إ,14
110271,ع,0
110272,ا,14
110273,د,0
110274,ة,2
110275,ا,14
110276,ل,14
110277,ش,8
110278,ف,6
110279,ع,4
110280,و,0
110281,ش,0
110282,ه,6
110283,ر,2
110284,ا,14
110285,ل,6
110286,ب,0
110287,ا,14
110288,ج,4
110289,ي,12
110290,أ,0
110291,ن,8
110292,ك,0
110293,و,6
110294,ن,0
110295,ه,2
110296,ع,0
110297,ق,4
110298,ي,14
110299,ب,0
110300,ش,0
110301,ف,6
110302,ع,4
110303,ش,0
110304,ر,6
110305,ط,4
110306,ص,4
110307,ح,8
110308,ة,5
110309,و,0
110310,ع,0
110311,ل,0
110312,ي,6
110313,ه,4
110314,ف,0
110315,ف,4
110316,ي,14
110317,ش,0
110318,ر,6
110319,ط,4
110320,ا,14
110321,ت,12
110322,ص,0
110323,ا,14
110324,ل,4
110325,ه,4
110326,ق,0
110327,و,6
110328,ل,0
110329,ا,14
110330,ن,4
110331,ا,14
110332,ل,6
110333,م,0
110334,ش,6
110335,ه,2
110336,و,14
110337,ر,2
110338,ل,0
110339,ي,6
110340,س,0
110341,ب,4
110342,ش,0
110343,ر,6
110344,ط,5
110345,ث,2
110346,م,8
110347,إ,14
110348,ن,8
110349,ق,0
110350,و,6
110351,ل,0
110352,ه,2
110353,و,0
110354,ع,0
110355,ق,4
110356,ي,14
110357,ب,3
110358,ب,4
110359,إ,4
110360,ث,6
110361,ب,0
110362,ا,14
110363,ت,4
110364,ا,14
110365,ل,6
110366,ي,0
110367,ا,14
110368,ء,4
110369,ل,2
110370,غ,0
110371,ة,1
110372,ق,0
110373,ل,4
110374,ي,14
110375,ل,0
110376,ة,3
110377,و,0
110378,ا,14
110379,ل,6
110380,م,0
110381,ش,6
110382,ه,2
110383,و,14
110384,ر,2
110385,ع,0
110386,ق,4
110387,ب,0
110388,ب,4
110389,ح,0
110390,ذ,6
110391,ف,4
110392,ه,0
110393,ا,14
110394,ش,0
110395,ا,14
110396,ه,4
110397,د,3
110398,أ,0
110399,ي,6
110400,ض,1
110401,ا,14
110402,أ,2
110403,س,6
110404,ل,2
110405,و,14
110406,ب,2
110407,ا,14
110408,ل,14
110409,ن,8
110410,ه,6
110411,ي,4
110412,ه,2
110413,و,0
110414,ط,0
110415,ل,0
110416,ب,2
110417,ا,14
110418,ل,6
110419,ك,0
110420,ف,12
110421,ع,0
110422,ن,6
110423,ا,14
110424,ل,6
110425,ف,4
110426,ع,6
110427,ل,4
110428,أ,0
110429,و,6
110430,ا,14
110431,ل,4
110432,ا,14
110433,م,6
110434,ت,4
110435,ن,0
110436,ا,14
110437,ع,4
110438,ع,0
110439,ن,6
110440,ه,2
110441,و,0
110442,ف,4
110443,ي,14
110444,ن,4
110445,ه,0
110446,ا,14
110447,ي,0
110448,ة,4
110449,ا,14
110450,ل,6
110451,م,0
110452,ق,0
110453,ا,14
110454,ل,4
110455,ع,0
110456,ن,4
110457,ا,14
110458,ل,6
110459,أ,2
110460,س,6
110461,ل,2
110462,و,14
110463,ب,4
110464,ا,14
110465,ل,8
110466,ذ,4
110467,ي,14
110468,ب,0
110469,د,0
110470,أ,0
110471,ب,4
110472,ه,4
110473,ا,14
110474,ل,14
110475,ش,8
110476,ا,14
110477,ع,4
110478,ر,2
110479,ف,4
110480,ي,14
110481,ا,14
110482,ل,14
110483,ن,8
110484,ص,12
110485,و,0
110486,ه,2
110487,و,0
110488,م,0
110489,ا,14
110490,ت,0
110491,ع,6
110492,ر,4
110493,ف,6
110494,ن,0
110495,ا,14
110496,ع,0
110497,ل,0
110498,ي,6
110499,ه,4
110500,و,0
110501,ه,2
110502,و,0
110503,أ,2
110504,س,6
110505,ل,2
110506,و,14
110507,ب,2
110508,ا,14
110509,ل,14
110510,ن,12
110511,د,0
110512,ا,14
110513,ء,4
110514,ك,0
110515,م,0
110516,ا,14
110517,ت,0
110518,ع,6
110519,ر,4
110520,ف,6
110521,ن,0
110522,ا,14
110523,ع,0
110524,ل,0
110525,ى,14
110526,ت,0
110527,و,6
110528,ض,4
110529,ي,14
110530,ح,5
110531,ل,2
110532,غ,0
110533,و,4
110534,ي,13
110535,ل,4
110536,أ,2
110537,س,6
110538,ل,2
110539,و,14
110540,ب,4
110541,ا,14
110542,ل,14
110543,ن,12
110544,د,0
110545,ا,14
110546,ء,4
110547,م,0
110548,ع,0
110549,ش,0
110550,ر,6
110551,ح,4
110552,ت,0
110553,ف,6
110554,ص,4
110555,ي,14
110556,ل,4
110557,ي,14
110558,ل,14
110559,أ,0
110560,ح,6
110561,ك,0
110562,ا,14
110563,م,5
110564,و,0
110565,إ,4
110566,ع,6
110567,ر,0
110568,ا,14
110569,ب,2
110570,ب,0
110571,ع,6
110572,ض,4
110573,ك,0
110574,ل,4
110575,م,0
110576,ا,14
110577,ت,4
110578,ا,14
110579,ل,6
110580,م,2
110581,ن,0
110582,ا,14
110583,د,0
110584,ى,14
110585,و,0
110586,ا,14
110587,ل,6
110588,أ,0
110589,د,4
110590,ل,8
110591,ة,4
110592,ا,14
110593,ل,6
110594,خ,0
110595,ا,14
110596,ص,8
110597,ة,4
110598,ب,4
110599,ه,4
110600,و,0
110601,م,4
110602,ن,6
110603,ص,4
110604,ل,0
110605,ا,14
110606,ح,4
110607,ا,14
110608,ل,6
110609,ح,0
110610,ا,14
110611,ل,4
110612,أ,0
110613,ن,6
110614,ي,0
110615,ك,2
110616,و,14
110617,ن,0
110618,ا,14
110619,ل,6
110620,م,0
110621,ر,6
110622,ء,2
110623,آ,14
110624,ل,4
110625,ف,1
110626,ا,14
110627,م,0
110628,أ,6
110629,ل,2
110630,و,14
110631,ف,1
110632,ا,14
110633,ي,0
110634,ص,4
110635,ك,10
110636,أ,0
110637,ح,0
110638,د,2
110639,ك,2
110640,م,6
110641,ص,0
110642,ا,14
110643,ح,4
110644,ب,0
110645,ه,2
110646,ب,4
110647,أ,0
110648,ش,0
110649,د,8
110650,م,4
110651,ن,0
110652,ا,14
110653,ل,6
110654,ج,0
110655,ن,6
110656,د,0
110657,ل,4
110658,و,0
110659,ل,0
110660,م,6
110661,ي,0
110662,ذ,6
110663,ك,2
110664,ر,6
110665,ا,14
110666,ل,6
110667,م,2
110668,ص,0
110669,ن,12
110670,ف,2
110671,ح,2
110672,ك,6
110673,م,0
110674,م,0
110675,ا,14
110676,إ,14
110677,ذ,0
110678,ا,14
110679,ر,0
110680,د,8
110681,ه,2
110682,آ,14
110683,خ,0
110684,ر,2
110685,ب,0
110686,ع,6
110687,د,0
110688,م,0
110689,ا,14
110690,أ,0
110691,ب,0
110692,ق,0
110693,م,4
110694,ن,6
110695,ا,14
110696,ل,6
110697,أ,0
110698,و,8
110699,ل,4
110700,و,0
110701,ذ,0
110702,ك,0
110703,ر,0
110704,ف,4
110705,ي,14
110706,ا,14
110707,ل,6
110708,م,2
110709,ح,4
110710,ي,14
110711,ط,4
110712,أ,0
110713,ن,8
110714,ا,14
110715,ل,6
110716,أ,0
110717,و,8
110718,ل,0
110719,إ,14
110720,ذ,0
110721,ا,14
110722,أ,0
110723,د,6
110724,خ,0
110725,ل,0
110726,ه,2
110727,ا,14
110728,ل,6
110729,م,4
110730,ص,6
110731,ر,0
110732,ف,0
110733,ه,0
110734,ر,0
110735,ب,0
110736,م,4
110737,ن,6
110738,ه,2
110739,ف,0
110740,أ,0
110741,خ,0
110742,ذ,0
110743,ه,2
110744,آ,14
110745,خ,0
110746,ر,2
110747,و,0
110748,ر,0
110749,د,8
110750,ه,2
110751,إ,14
110752,ل,0
110753,ى,14
110754,م,0
110755,و,6
110756,ل,0
110757,ا,14
110758,ه,2
110759,ف,0
110760,ل,0
110761,ا,14
110762,ج,2
110763,ع,6
110764,ل,0
110765,ل,4
110766,و,0
110767,ا,14
110768,ح,4
110769,د,5
110770,م,4
110771,ن,6
110772,ه,2
110773,م,0
110774,ا,14
110775,و,0
110776,إ,4
110777,ن,6
110778,خ,0
110779,ر,0
110780,ج,0
110781,م,4
110782,ن,6
110783,ا,14
110784,ل,6
110785,م,4
110786,ص,6
110787,ر,4
110788,و,0
110789,ر,0
110790,د,8
110791,ه,2
110792,ا,14
110793,ل,14
110794,ث,8
110795,ا,14
110796,ن,4
110797,ي,14
110798,م,4
110799,ن,6
110800,م,0
110801,س,4
110802,ي,14
110803,ر,0
110804,ة,4
110805,س,0
110806,ف,0
110807,ر,5
110808,ف,0
110809,ل,0
110810,ه,2
110811,ا,14
110812,ل,6
110813,ج,2
110814,ع,6
110815,ل,2
110816,و,0
110817,ل,0
110818,و,6
110819,أ,0
110820,خ,0
110821,ذ,0
110822,ا,14
110823,ل,6
110824,آ,14
110825,ب,4
110826,ق,0
110827,م,4
110828,ن,6
110829,م,0
110830,س,4
110831,ي,14
110832,ر,0
110833,ة,4
110834,س,0
110835,ف,0
110836,ر,5
110837,ف,0
110838,س,0
110839,ا,14
110840,ر,0
110841,ب,4
110842,ه,4
110843,ي,0
110844,و,6
110845,م,1
110846,ا,14
110847,ث,2
110848,م,8
110849,أ,0
110850,ب,0
110851,ق,0
110852,م,4
110853,ن,6
110854,ه,2
110855,م,2
110856,ت,0
110857,و,0
110858,ج,12
110859,ه,1
110860,ا,14
110861,إ,14
110862,ل,0
110863,ى,14
110864,ب,0
110865,ل,0
110866,د,4
110867,م,0
110868,و,6
110869,ل,0
110870,ا,14
110871,ه,2
110872,و,0
110873,ل,0
110874,ا,14
110875,ي,2
110876,ر,4
110877,ي,14
110878,د,2
110879,أ,0
110880,ن,6
110881,ي,0
110882,ر,6
110883,ج,4
110884,ع,0
110885,إ,14
110886,ل,0
110887,ى,14
110888,م,0
110889,و,6
110890,ل,0
110891,ا,14
110892,ه,2
110893,ف,0
110894,إ,4
110895,ن,6
110896,أ,0
110897,خ,0
110898,ذ,0
110899,ه,2
110900,ا,14
110901,ل,8
110902,ذ,4
110903,ي,14
110904,ك,0
110905,ا,14
110906,ن,0
110907,أ,0
110908,خ,0
110909,ذ,0
110910,ه,2
110911,ث,0
110912,ا,14
110913,ن,4
110914,ي,1
110915,ا,14
110916,ف,0
110917,س,0
110918,ا,14
110919,ر,0
110920,ب,4
110921,ه,4
110922,ا,14
110923,ل,6
110924,ي,0
110925,و,6
110926,م,0
110927,ا,14
110928,ل,14
110929,ث,8
110930,ا,14
110931,ل,4
110932,ث,0
110933,ف,0
110934,ر,0
110935,د,8
110936,ه,2
110937,ف,0
110938,ل,0
110939,ه,2
110940,ث,2
110941,ل,2
110942,ث,0
110943,ا,14
110944,ا,14
110945,ل,6
110946,ج,2
110947,ع,6
110948,ل,4
110949,ج,0
110950,ع,6
110951,ل,2
110952,ا,14
110953,ل,6
110954,ي,0
110955,و,6
110956,م,4
110957,ل,0
110958,م,6
110959,ي,2
110960,س,6
110961,ل,4
110962,م,6
110963,ب,4
110964,ق,0
110965,ل,6
110966,ب,4
110967,ه,4
110968,م,4
110969,ن,6
110970,ا,14
110971,ل,6
110972,ح,0
110973,ذ,0
110974,ر,4
110975,م,4
110976,ن,6
110977,ه,2
110978,ا,14
110979,ل,6
110980,ج,0
110981,ا,14
110982,ه,4
110983,ل,2
110984,ك,0
110985,ر,0
110986,و,6
110987,ض,0
110988,ة,5
110989,ع,0
110990,ل,0
110991,ى,14
110992,م,0
110993,ز,6
110994,ب,0
110995,ل,0
110996,ة,0
110997,و,0
110998,ق,0
110999,ا,14
111000,ل,0
111001,ب,0
111002,ع,6
111003,ض,2
111004,ا,14
111005,ل,6
111006,ح,2
111007,ك,0
111008,م,0
111009,ا,14
111010,ء,4
111011,و,0
111012,م,4
111013,ن,6
111014,ه,2
111015,م,6
111016,م,0
111017,ن,6
111018,ي,0
111019,ت,6
111020,ر,2
111021,ك,2
111022,ه,2
111023,ح,4
111024,ر,6
111025,م,0
111026,ا,14
111027,ن,1
111028,ا,14
111029,ف,0
111030,م,0
111031,ن,6
111032,ف,0
111033,ع,6
111034,ل,4
111035,ه,4
111036,ا,14
111037,ب,6
111038,ت,4
111039,د,0
111040,ا,14
111041,ء,1
111042,ف,0
111043,ه,2
111044,و,0
111045,ك,0
111046,ر,4
111047,ي,14
111048,م,3
111049,ف,4
111050,ي,14
111051,م,0
111052,ن,6
111053,ث,2
111054,و,14
111055,ر,4
111056,ا,14
111057,ل,6
111058,ح,0
111059,ك,0
111060,م,4
111061,ا,14
111062,ل,6
111063,ع,0
111064,ا,14
111065,ل,4
111066,م,4
111067,ي,2
111068,ع,0
111069,ر,12
111070,ف,2
111071,ا,14
111072,ل,6
111073,ج,0
111074,ا,14
111075,ه,4
111076,ل,0
111077,و,0
111078,إ,4
111079,ذ,0
111080,ا,14
111081,ا,14
111082,د,8
111083,ع,0
111084,ى,14
111085,ر,0
111086,ج,2
111087,ل,3
111088,ق,4
111089,ب,0
111090,ل,0
111091,ر,0
111092,ج,2
111093,ل,5
111094,أ,0
111095,ل,6
111096,ف,0
111097,د,4
111098,ر,6
111099,ه,0
111100,م,5
111101,و,0
111102,ق,0
111103,ا,14
111104,ل,0
111105,خ,0
111106,م,6
111107,س,2
111108,م,4
111109,ا,14
111110,ئ,0
111111,ة,5
111112,م,4
111113,ن,6
111114,ه,0
111115,ا,14
111116,م,4
111117,ن,6
111118,ث,0
111119,م,0
111120,ن,4
111121,ع,0
111122,ب,6
111123,د,5
111124,ق,0
111125,د,6
111126,ق,0
111127,ب,0
111128,ض,0
111129,ه,2
111130,و,0
111131,خ,0
111132,م,6
111133,س,0
111134,م,4
111135,ا,14
111136,ئ,0
111137,ة,5
111138,م,4
111139,ن,6
111140,ث,0
111141,م,0
111142,ن,4
111143,م,0
111144,ت,0
111145,ا,14
111146,ع,4
111147,ق,0
111148,ب,0
111149,ض,0
111150,ه,2
111151,و,0
111152,ج,0
111153,ا,14
111154,ء,0
111155,ب,4
111156,ش,0
111157,ا,14
111158,ه,4
111159,د,0
111160,ي,6
111161,ن,4
111162,ف,0
111163,ش,0
111164,ه,4
111165,د,0
111166,أ,0
111167,ح,0
111168,د,2
111169,ه,2
111170,م,0
111171,ا,14
111172,ع,0
111173,ل,0
111174,ى,14
111175,خ,0
111176,م,6
111177,س,4
111178,م,4
111179,ا,14
111180,ئ,0
111181,ة,5
111182,ث,0
111183,م,0
111184,ن,4
111185,ع,0
111186,ب,6
111187,د,5
111188,و,0
111189,ش,0
111190,ه,4
111191,د,0
111192,ا,14
111193,ل,6
111194,آ,14
111195,خ,0
111196,ر,2
111197,ع,0
111198,ل,0
111199,ى,14
111200,خ,0
111201,م,6
111202,س,4
111203,م,4
111204,ا,14
111205,ئ,0
111206,ة,4
111207,ث,0
111208,م,0
111209,ن,4
111210,م,0
111211,ت,0
111212,ا,14
111213,ع,5
111214,ق,0
111215,د,6
111216,ق,0
111217,ب,0
111218,ض,0
111219,ه,2
111220,ف,0
111221,إ,4
111222,ن,8
111223,ه,2
111224,ي,0
111225,ج,2
111226,و,14
111227,ز,2
111228,م,4
111229,ن,6
111230,ذ,0
111231,ل,4
111232,ك,0
111233,خ,0
111234,م,6
111235,س,2
111236,م,4
111237,ا,14
111238,ئ,0
111239,ة,5
111240,ل,4
111241,أ,0
111242,ن,8
111243,ا,14
111244,ل,6
111245,ب,0
111246,ي,6
111247,ع,0
111248,ا,14
111249,ن,6
111250,ت,0
111251,ه,0
111252,ى,14
111253,ب,4
111254,ت,0
111255,س,6
111256,ل,4
111257,ي,14
111258,م,4
111259,ا,14
111260,ل,6
111261,م,0
111262,ع,6
111263,ق,2
111264,و,14
111265,د,4
111266,ع,0
111267,ل,0
111268,ي,6
111269,ه,4
111270,و,0
111271,إ,4
111272,ن,8
111273,م,0
111274,ا,14
111275,د,0
111276,ع,6
111277,و,0
111278,ا,14
111279,ه,2
111280,د,0
111281,ع,6
111282,و,0
111283,ى,14
111284,ا,14
111285,ل,14
111286,د,8
111287,ي,6
111288,ن,4
111289,ف,0
111290,ه,2
111291,و,0
111292,ك,0
111293,م,0
111294,ا,14
111295,ل,0
111296,و,6
111297,ا,14
111298,د,8
111299,ع,0
111300,ى,14
111301,أ,0
111302,ل,6
111303,ف,1
111304,ا,14
111305,و,0
111306,ش,0
111307,ه,4
111308,د,0
111309,ل,0
111310,ه,2
111311,ا,14
111312,ل,14
111313,ش,8
111314,ا,14
111315,ه,4
111316,د,0
111317,ا,14
111318,ن,4
111319,ب,4
111320,خ,0
111321,م,6
111322,س,4
111323,م,4
111324,ا,14
111325,ئ,0
111326,ة,5
111327,ا,14
111328,س,6
111329,ت,0
111330,أ,6
111331,ج,0
111332,ر,0
111333,د,0
111334,ا,14
111335,ب,8
111336,ة,1
111337,ل,4
111338,ي,0
111339,ح,0
111340,م,4
111341,ل,0
111342,ه,0
111343,ا,14
111344,ك,0
111345,ذ,0
111346,ا,14
111347,ف,0
111348,م,0
111349,ر,4
111350,ض,0
111351,ت,6
111352,د,2
111353,و,14
111354,ن,0
111355,ه,2
111356,ه,0
111357,ل,6
111358,ل,4
111359,ل,6
111360,م,2
111361,س,6
111362,ت,0
111363,ك,6
111364,ر,4
111365,ي,14
111366,ا,14
111367,ل,14
111368,ر,10
111369,ج,2
111370,و,14
111371,ع,2
111372,ب,4
111373,ح,4
111374,ص,8
111375,ت,4
111376,ه,4
111377,ق,0
111378,ا,14
111379,ل,0
111380,ل,0
111381,ا,14
111382,ل,4
111383,أ,0
111384,ن,8
111385,ه,2
111386,ر,0
111387,ض,4
111388,ي,0
111389,ب,4
111390,ذ,0
111391,ل,4
111392,ك,0
111393,ف,0
111394,ب,0
111395,ل,0
111396,غ,0
111397,ذ,0
111398,ل,4
111399,ك,0
111400,أ,0
111401,ب,0
111402,ا,14
111403,ح,0
111404,ا,14
111405,ز,4
111406,م,5
111407,ف,0
111408,ق,0
111409,ا,14
111410,ل,0
111411,ا,14
111412,ل,6
111413,ح,0
111414,م,6
111415,د,2
111416,ل,4
111417,ل,8
111418,ه,4
111419,ا,14
111420,ل,8
111421,ذ,4
111422,ي,14
111423,ج,0
111424,ع,0
111425,ل,0
111426,ه,2
111427,م,6
111428,ي,0
111429,ت,0
111430,م,0
111431,ن,8
111432,و,14
111433,ن,0
111434,ع,4
111435,ن,6
111436,د,0
111437,ا,14
111438,ل,6
111439,م,0
111440,و,6
111441,ت,4
111442,م,0
111443,ا,14
111444,ن,0
111445,ح,6
111446,ن,2
111447,ف,4
111448,ي,14
111449,ه,4
111450,و,0
111451,س,0
111452,ر,0
111453,ا,14
111454,ب,4
111455,ي,14
111456,ل,2
111457,ت,0
111458,ق,4
111459,ي,14
111460,ك,2
111461,م,6
111462,ب,0
111463,أ,6
111464,س,6
111465,ك,0
111466,م,6
111467,ف,0
111468,أ,2
111469,خ,6
111470,ب,0
111471,ر,0
111472,ب,4
111473,ح,0
111474,ا,14
111475,ل,4
111476,ه,0
111477,ا,14
111478,و,0
111479,ل,0
111480,م,0
111481,أ,0
111482,ف,6
111483,ض,0
111484,ل,2
111485,أ,0
111486,س,6
111487,ب,0
111488,ا,14
111489,ب,4
111490,ه,4
111491,و,0
111492,إ,4
111493,ن,6
111494,ك,0
111495,ا,14
111496,ن,0
111497,ا,14
111498,ل,6
111499,ح,2
111500,ل,2
111501,م,2
111502,ك,2
111503,ل,10
111504,ه,2
111505,ف,0
111506,ض,6
111507,ل,1
111508,ا,14
111509,ث,2
111510,م,8
111511,ع,0
111512,ل,8
111513,ق,0
111514,ه,0
111515,ا,14
111516,ب,4
111517,أ,0
111518,و,6
111519,ق,0
111520,ا,14
111521,ت,5
111522,ر,0
111523,ا,14
111524,ت,4
111525,ب,0
111526,ة,5
111527,و,0
111528,أ,0
111529,ز,6
111530,م,0
111531,ا,14
111532,ن,5
111533,م,2
111534,ت,0
111535,ر,0
111536,ا,14
111537,د,4
111538,ف,0
111539,ة,5
111540,ق,2
111541,ل,6
111542,ت,2
111543,أ,0
111544,ر,0
111545,أ,0
111546,ي,6
111547,ت,0
111548,ل,0
111549,و,6
111550,أ,0
111551,ن,8
111552,ر,0
111553,ج,2
111554,ل,1
111555,ا,14
111556,أ,0
111557,ع,6
111558,ر,0
111559,ى,14
111560,ع,0
111561,ش,0
111562,ر,0
111563,ة,0
111564,ر,4
111565,ج,0
111566,ا,14
111567,ل,5
111568,ح,0
111569,ا,14
111570,ئ,4
111571,ط,1
111572,ا,14
111573,ل,0
111574,ه,2
111575,ف,0
111576,أ,0
111577,ر,0
111578,ا,14
111579,د,0
111580,أ,0
111581,ن,6
111582,ي,0
111583,أ,6
111584,خ,2
111585,ذ,0
111586,م,4
111587,ن,6
111588,ك,2
111589,ل,12
111590,و,0
111591,ا,14
111592,ح,4
111593,د,5
111594,م,4
111595,ن,6
111596,ه,2
111597,م,6
111598,خ,0
111599,م,6
111600,س,0
111601,ة,0
111602,أ,0
111603,و,6
111604,س,2
111605,ق,5
111606,ب,4
111607,خ,0
111608,ر,6
111609,ص,4
111610,ه,0
111611,ا,14
111612,أ,0
111613,و,6
111614,م,4
111615,م,8
111616,ا,14
111617,ذ,2
111618,ك,4
111619,ر,0
111620,ت,6
111621,م,4
111622,م,8
111623,ا,14
111624,ي,0
111625,ج,2
111626,و,14
111627,ز,2
111628,ب,0
111629,ي,6
111630,ع,2
111631,ه,2
111632,ف,4
111633,ي,14
111634,ق,0
111635,و,6
111636,ل,4
111637,م,0
111638,ا,14
111639,ل,4
111640,ك,5
111641,ق,0
111642,ا,14
111643,ل,0
111644,ق,0
111645,ا,14
111646,ل,0
111647,م,0
111648,ا,14
111649,ل,4
111650,ك,3
111651,ل,0
111652,ا,14
111653,ب,0
111654,أ,6
111655,س,0
111656,ب,4
111657,ه,4
111658,ق,0
111659,و,6
111660,ل,2
111661,ه,2
111662,و,0
111663,أ,0
111664,ص,0
111665,ا,14
111666,ب,0
111667,ه,0
111668,ا,14
111669,أ,0
111670,ي,6
111671,ب,0
111672,ع,6
111673,د,0
111674,ع,4
111675,ت,6
111676,ق,4
111677,ه,4
111678,ي,0
111679,ض,6
111680,ح,0
111681,ك,2
111682,م,4
111683,ن,6
111684,ت,4
111685,ي,14
111686,ه,4
111687,ا,14
111688,ل,6
111689,و,4
111690,ل,0
111691,ا,14
111692,ي,0
111693,ة,4
111694,و,0
111695,م,4
111696,ن,6
111697,ه,0
111698,ا,14
111699,ع,0
111700,م,0
111701,ل,2
111702,ه,2
111703,ل,0
111704,و,6
111705,م,1
111706,ا,14
111707,ب,0
111708,ل,6
111709,ر,0
111710,أ,0
111711,و,6
111712,ا,14
111713,ذ,0
111714,ل,4
111715,ك,0
111716,أ,0
111717,ب,6
111718,ل,0
111719,غ,0
111720,و,0
111721,أ,0
111722,غ,6
111723,م,0
111724,ض,2
111725,ع,0
111726,ن,6
111727,ه,2
111728,م,6
111729,ن,0
111730,ا,14
111731,ظ,4
111732,ر,4
111733,ي,11
111734,و,0
111735,ج,2
111736,ف,2
111737,و,14
111738,ن,4
111739,ي,11
111740,و,0
111741,أ,0
111742,ق,6
111743,ط,0
111744,ع,2
111745,أ,0
111746,ي,8
111747,ا,14
111748,م,4
111749,ي,14
111750,ب,4
111751,ي,0
111752,و,6
111753,م,5
111754,و,0
111755,م,0
111756,ن,6
111757,ش,0
111758,ر,4
111759,ف,0
111760,ت,6
111761,ن,0
111762,ف,6
111763,س,2
111764,ه,2
111765,م,0
111766,ع,0
111767,ص,4
111768,غ,0
111769,ر,4
111770,ه,4
111771,م,8
111772,ت,4
111773,ه,4
111774,ف,0
111775,ه,2
111776,و,0
111777,ت,0
111778,ا,14
111779,ر,4
111780,ك,3
111781,ل,4
111782,م,0
111783,ا,14
111784,ي,0
111785,س,6
111786,ت,0
111787,ح,4
111788,ق,10
111789,م,0
111790,ا,14
111791,ض,2
111792,د,8
111793,ك,0
111794,ل,4
111795,م,0
111796,ة,2
111797,ع,0
111798,م,8
111799,ا,14
111800,ل,6
111801,ف,0
111802,ق,6
111803,ر,0
111804,ح,0
111805,ي,6
111806,ث,2
111807,ت,0
111808,ت,0
111809,ع,0
111810,د,8
111811,د,2
111812,ا,14
111813,ل,6
111814,ك,0
111815,ل,4
111816,م,0
111817,ا,14
111818,ت,2
111819,و,0
111820,ا,14
111821,ل,6
111822,أ,0
111823,ل,6
111824,ف,0
111825,ا,14
111826,ظ,2
111827,ا,14
111828,ل,6
111829,و,0
111830,ا,14
111831,ر,4
111832,د,0
111833,ة,2
111834,ف,4
111835,ي,14
111836,ا,14
111837,ل,14
111838,ل,10
111839,غ,0
111840,ة,4
111841,ا,14
111842,ل,6
111843,ع,0
111844,ر,0
111845,ب,4
111846,ي,8
111847,ة,4
111848,ف,0
111849,ق,0
111850,د,6
111851,ت,2
111852,ر,0
111853,د,10
111854,ا,14
111855,ل,6
111856,ك,0
111857,ل,4
111858,م,0
111859,ة,2
111860,ا,14
111861,ل,6
111862,و,0
111863,ا,14
111864,ح,4
111865,د,0
111866,ة,2
111867,ب,4
111868,م,0
111869,ع,0
111870,ا,14
111871,ن,5
111872,م,2
111873,خ,6
111874,ت,0
111875,ل,4
111876,ف,0
111877,ة,5
111878,ح,0
111879,س,0
111880,ب,0
111881,ا,14
111882,ل,14
111883,س,12
111884,ي,0
111885,ا,14
111886,ق,4
111887,ا,14
111888,ل,6
111889,و,0
111890,ا,14
